customer_id_num,product_cat_num,review_score
4647,4,4
4647,4,4
4647,4,4
4647,4,4
4647,4,4
4647,4,4
4648,5,5
4649,5,4
4650,16,5
4651,31,5
4652,2,5
4653,6,5
4654,4,5
4655,12,4
4656,14,5
4657,17,1
4658,16,4
4658,16,4
4659,17,5
4660,10,5
4661,27,4
4662,5,2
4663,24,5
4664,21,4
4665,10,5
4666,10,5
4667,5,4
4668,17,1
4669,4,4
4670,2,5
4671,3,5
4672,14,5
4673,62,5
4674,23,5
4674,23,5
4675,17,5
4676,23,5
4677,31,5
4677,31,5
4678,4,5
4679,22,4
4680,21,5
4681,10,5
4682,23,5
4683,24,5
4684,5,5
4685,31,1
4686,22,5
4687,24,5
4688,5,3
4689,24,5
4690,21,5
4691,27,2
4692,16,4
4693,22,5
4694,31,5
4695,3,4
4696,21,5
4697,5,5
4697,5,5
4698,8,5
4699,2,4
4700,23,3
4701,3,5
4702,17,5
4703,6,5
4704,62,1
4705,14,5
4706,7,5
4707,4,5
4708,10,5
4709,37,1
4710,10,5
4711,16,4
4712,21,5
4713,16,5
4714,10,4
4715,37,5
4716,5,1
4717,62,5
4718,31,3
4719,6,5
4719,6,5
4720,63,5
4720,63,5
4720,63,5
4720,63,5
4721,5,5
4722,16,4
4723,26,5
4724,31,4
4725,3,5
4726,1,4
4727,4,3
4728,8,5
4729,8,5
4730,29,5
4731,29,4
4732,27,5
4733,23,5
4734,10,5
4735,22,3
4736,15,3
4737,4,5
4737,4,5
4738,22,5
4739,7,5
4740,10,5
4740,10,5
4740,10,5
4740,10,5
4741,13,4
4741,13,4
4742,16,4
4743,5,5
4744,14,5
4744,14,5
4745,3,4
4746,10,1
4747,16,1
4748,16,5
4749,6,5
4749,6,5
4750,29,5
4751,44,2
4752,44,1
4753,2,5
4754,14,5
4754,14,5
4755,31,5
4756,26,4
4757,45,4
4758,6,1
4759,46,5
4760,16,1
4761,16,5
4762,3,5
4763,23,5
4764,37,5
4765,8,5
4766,13,5
4766,13,5
4767,20,1
4768,4,5
4769,6,5
4770,44,4
4771,10,1
4772,2,5
4773,3,5
4774,10,5
4775,6,5
4776,17,5
4777,21,4
4778,3,5
4779,23,5
4780,11,5
4781,31,3
4782,16,5
4783,31,5
4784,14,4
4785,6,4
4786,47,4
4787,7,5
4788,3,5
4789,23,5
4790,21,5
4791,27,5
4792,23,4
4792,23,4
4793,10,5
4794,11,5
4795,23,5
4796,5,5
4797,5,5
4798,11,5
4799,22,5
4800,23,5
4801,5,3
4802,7,5
4803,23,4
4803,23,4
4804,2,5
4805,11,5
4806,3,5
4807,37,5
4808,7,5
4809,23,5
4809,23,5
4810,16,1
4811,14,5
4812,10,2
4813,31,2
4814,33,5
4815,6,4
4816,31,5
4816,31,5
4817,14,5
4818,64,5
4818,64,5
4819,5,1
4820,37,4
4821,31,5
4822,31,5
4823,17,5
4824,3,5
4825,15,4
4826,12,4
4827,6,5
4828,5,5
4829,22,4
4830,17,5
4831,5,5
4832,37,1
4833,21,4
4833,21,4
4834,5,5
4835,10,5
4836,4,4
4837,21,5
4838,44,5
4839,15,5
4839,12,5
4840,3,5
4841,31,5
4842,6,5
4843,16,5
4844,4,4
4845,5,1
4846,37,1
4847,24,5
4848,17,5
4849,12,5
4850,10,4
4850,10,4
4850,10,4
4851,15,5
4852,62,1
4853,37,1
4854,4,5
4854,4,5
4855,12,5
4856,21,3
4857,21,5
4858,3,5
4859,14,4
4860,3,5
4861,23,5
4862,16,5
4863,16,4
4864,7,5
4865,37,5
4866,5,4
4867,14,5
4868,23,5
4869,29,3
4870,13,1
4871,6,4
4872,17,5
4873,10,5
4873,10,5
4874,5,4
4875,5,5
4875,5,5
4876,27,5
4876,27,5
4877,5,4
4878,3,3
4879,3,4
4880,2,5
4880,2,5
4880,2,5
4881,3,5
4882,21,4
4883,3,5
4884,10,5
4885,3,5
4886,3,5
4886,5,5
4887,3,5
4887,3,5
4888,10,5
4889,4,1
4890,3,1
4891,5,5
4892,10,5
4893,7,5
4894,6,5
4895,32,3
4896,31,5
4896,31,5
4897,5,4
4898,4,3
4898,4,3
4898,4,3
4899,14,1
4900,16,5
4901,13,4
4901,13,4
4902,21,5
4902,21,5
4903,21,5
4903,21,5
4903,21,5
4904,62,5
4905,2,5
4906,3,5
4907,3,5
4908,6,5
4909,62,4
4909,62,4
4910,17,5
4911,16,5
4912,3,1
4913,37,1
4914,29,1
4915,31,4
4916,3,3
4916,3,3
4917,6,5
4918,17,5
4919,27,5
4920,14,1
4921,28,4
4922,20,5
4923,5,5
4923,5,5
4924,30,5
4925,17,5
4926,20,3
4927,14,5
4928,23,3
4928,23,3
4929,31,5
4930,31,5
4931,31,3
4932,10,5
4932,10,5
4933,62,5
4934,16,2
4935,37,4
4936,6,5
4937,10,2
4938,4,5
4939,7,4
4939,7,4
4940,3,5
4940,3,5
4941,22,3
4942,6,5
4943,23,5
4944,37,5
4945,5,5
4946,30,5
4947,2,1
4948,16,3
4949,31,5
4950,23,5
4951,16,3
4952,11,2
4953,21,4
4954,10,5
4954,10,5
4954,10,5
4955,23,1
4956,37,5
4957,31,3
4958,16,4
4959,10,5
4960,11,5
4961,21,5
4962,5,5
4963,10,5
4964,62,5
4965,7,5
4966,10,1
4966,10,1
4966,10,1
4967,12,4
4968,62,1
4969,4,5
4969,4,5
4970,4,2
4971,10,3
4972,3,2
4972,3,3
4971,10,3
4971,10,3
4971,10,3
4973,3,1
4974,10,5
4975,5,1
4975,5,1
4976,17,5
4977,11,4
4978,16,5
4979,16,1
4980,5,5
4981,4,4
4981,4,4
4982,5,5
4983,17,5
4984,11,5
4985,37,5
4986,8,5
4987,10,5
4988,4,5
4989,7,5
4990,16,4
4991,23,5
4992,30,4
4993,17,5
4994,7,5
4995,10,5
4995,10,5
4996,11,3
4997,31,4
4998,5,5
4999,8,3
5000,3,5
5001,22,4
5002,6,4
5003,3,4
5004,31,4
5005,27,5
5006,24,5
5007,6,5
5008,4,5
5009,12,5
5010,5,1
5011,2,4
5012,6,4
5013,23,5
5014,16,5
5014,16,5
5015,2,5
5016,4,5
5016,4,5
5017,7,5
5018,7,4
5019,23,5
5020,16,5
5020,16,5
5020,16,5
5021,8,5
5021,8,5
5022,10,5
5023,16,4
5024,31,5
5025,14,4
5026,62,5
5027,14,5
5028,23,5
5029,22,5
5030,21,5
5031,6,4
5032,16,5
5032,16,5
5032,16,5
5032,16,5
5033,10,3
5034,23,5
5034,23,5
5035,16,5
5035,16,5
5035,16,5
5036,5,4
5036,5,4
5037,19,2
5038,17,4
5039,62,5
5040,17,5
5041,23,5
5042,29,5
5043,5,5
5044,37,4
5045,62,5
5046,8,5
5047,17,5
5048,21,5
5049,23,3
5050,17,5
5051,21,5
5052,16,4
5053,23,5
5053,23,5
5054,44,3
5055,14,5
5056,21,5
5057,5,5
5058,10,4
5058,10,4
5059,21,5
5060,16,5
5061,23,5
5062,3,5
5063,15,5
5064,12,5
5065,21,5
5066,2,5
5067,31,5
5068,4,5
5068,4,5
5069,10,3
5070,5,5
5071,8,4
5072,19,5
5073,16,5
5074,16,5
5075,22,5
5076,31,5
5077,7,4
5078,16,4
5079,44,3
5080,17,5
5081,3,5
5082,14,5
5083,7,4
5084,5,4
5085,3,5
5086,10,5
5087,6,5
5087,6,5
5088,16,4
5089,11,5
5090,21,5
5091,23,5
5092,5,4
5093,23,5
5094,31,5
5095,14,3
5096,2,5
5097,17,4
5098,59,5
5099,32,3
5100,3,3
5101,16,4
5102,62,5
5103,23,4
5104,16,4
5105,44,5
5106,17,5
5107,37,1
5108,5,5
5109,17,5
5110,3,5
5111,60,5
5112,31,2
5112,31,2
5113,10,5
5114,30,5
5115,29,4
5116,14,4
5117,23,5
5118,7,4
5119,23,5
5119,23,5
5120,17,5
5121,31,5
5122,7,5
5123,31,5
5123,31,5
5124,16,5
5125,17,5
5126,15,5
5127,10,4
5128,3,5
5129,14,4
5130,24,5
5131,14,5
5132,29,5
5133,3,4
5134,16,5
5135,3,3
5136,29,5
5137,16,4
5138,44,5
5139,10,5
5140,4,5
5141,23,5
5142,31,4
5143,31,1
5144,17,4
5145,7,1
5146,5,5
5147,2,4
5148,14,4
5148,14,1
5148,16,4
5148,16,1
5148,14,4
5148,14,1
5148,16,4
5148,16,1
5149,4,4
5150,16,4
5151,6,5
5152,31,5
5153,5,5
5154,11,4
5155,31,5
5155,31,5
5156,10,5
5156,10,5
5157,14,5
5158,3,5
5159,8,4
5159,8,4
5160,21,5
5161,3,5
5162,31,5
5163,7,5
5163,7,5
5164,10,4
5165,4,1
5166,7,5
5167,21,5
5168,17,5
5169,10,5
5170,6,5
5171,7,5
5172,14,5
5173,4,5
5173,4,5
5174,5,5
5175,37,4
5176,16,5
5177,31,5
5178,2,5
5179,10,5
5180,31,1
5180,31,1
5180,31,1
5180,31,1
5181,6,5
5182,62,2
5183,17,5
5184,31,1
5185,3,4
5186,8,5
5186,8,5
5187,7,5
5188,62,5
5189,7,4
5190,3,4
5191,21,5
5192,15,5
5193,3,5
5194,62,4
5195,6,5
5196,62,5
5197,3,5
5198,14,4
5199,31,5
5200,5,5
5201,16,5
5202,10,5
5202,10,5
5203,10,5
5204,62,5
5205,16,3
5206,5,5
5207,10,5
5208,5,4
5209,29,5
5209,29,5
5210,4,1
5211,20,1
5212,3,5
5213,5,3
5214,16,5
5215,21,1
5216,17,5
5217,2,2
5218,22,5
5219,16,4
5220,7,5
5221,6,4
5222,23,5
5223,31,5
5224,7,5
5224,7,5
5225,16,4
5226,16,2
5227,17,3
5228,42,5
5229,5,2
5229,5,4
5230,5,2
5230,5,4
5231,21,4
5232,8,4
5233,6,5
5234,17,5
5234,17,5
5235,21,5
5235,7,5
5236,22,5
5237,35,5
5238,27,5
5239,17,5
5240,2,5
5241,7,5
5242,29,5
5243,4,5
5244,21,5
5245,17,4
5245,17,4
5246,8,5
5247,16,2
5247,16,2
5247,16,2
5247,16,2
5247,16,2
5248,2,4
5249,5,4
5250,3,5
5251,3,5
5252,29,5
5253,3,5
5254,6,2
5255,31,5
5256,10,5
5257,2,5
5257,2,5
5258,5,5
5259,7,5
5260,31,5
5261,27,4
5262,19,5
5263,2,4
5264,31,5
5265,5,4
5266,10,5
5267,3,2
5268,31,3
5269,10,1
5270,4,3
5271,31,1
5272,4,4
5273,2,5
5274,8,5
5275,8,4
5276,29,5
5276,29,5
5277,38,1
5278,5,5
5278,5,5
5279,37,3
5280,21,5
5281,17,4
5282,31,4
5283,21,1
5283,21,1
5284,6,1
5284,6,1
5284,6,1
5285,27,3
5286,3,5
5287,33,5
5288,29,1
5289,23,5
5289,23,5
5290,23,4
5290,23,4
5290,23,4
5290,23,4
5290,23,4
5289,23,5
5290,23,4
5291,17,5
5292,23,5
5293,7,5
5294,14,5
5295,3,5
5296,11,5
5297,14,4
5298,16,3
5299,31,4
5299,31,4
5299,31,4
5299,31,4
5299,31,4
5299,31,4
5300,16,5
5301,8,5
5302,23,5
5303,5,5
5304,7,5
5305,3,5
5306,23,3
5307,21,5
5308,10,1
5309,16,5
5310,5,3
5311,10,5
5312,5,5
5313,16,5
5314,6,5
5315,16,1
5316,27,4
5317,23,4
5318,5,5
5319,29,3
5320,23,1
5321,4,5
5321,4,5
5322,5,5
5323,21,2
5323,21,2
5324,55,1
5325,4,5
5326,21,5
5327,37,5
5328,29,5
5329,5,1
5330,15,5
5330,15,5
5331,23,4
5332,31,5
5333,11,5
5334,19,4
5335,4,3
5336,6,5
5337,3,4
5338,16,5
5339,3,1
5339,3,1
5339,3,1
5339,3,1
5340,7,4
5341,31,4
5342,16,5
5343,23,5
5344,13,5
5345,16,5
5346,4,5
5347,21,3
5348,10,5
5349,65,5
5350,63,4
5351,4,4
5352,6,5
5353,5,5
5354,2,1
5355,2,5
5356,21,5
5357,27,5
5358,16,5
5359,22,5
5360,16,5
5361,29,4
5362,16,3
5363,21,3
5363,21,3
5363,21,3
5363,21,3
5364,5,5
5365,15,5
5366,17,3
5367,17,2
5368,11,4
5369,62,5
5370,17,1
5371,3,5
5372,22,5
5372,22,5
5373,5,1
5374,23,5
5374,23,5
5375,5,2
5376,16,4
5377,14,5
5378,10,5
5379,5,4
5380,5,5
5381,2,5
5381,2,5
5382,6,5
5383,11,4
5384,14,5
5385,14,5
5386,14,5
5387,16,4
5388,8,5
5389,10,5
5390,22,5
5391,16,5
5392,4,4
5392,4,4
5393,37,5
5394,3,5
5395,3,4
5396,21,5
5397,16,3
5398,16,5
5399,16,4
5399,16,4
5400,5,4
5401,13,5
5402,21,5
5403,4,1
5403,4,1
5404,17,5
5405,5,5
5406,3,5
5407,6,5
5408,18,2
5409,3,1
5410,62,5
5411,3,5
5412,5,4
5413,17,5
5414,31,5
5415,16,2
5416,14,5
5417,62,4
5418,7,3
5419,3,5
5420,6,4
5421,3,4
5422,17,5
5423,13,5
5424,3,1
5425,2,5
5426,23,5
5427,14,5
5428,31,5
5429,16,5
5430,4,5
5431,5,5
5431,5,5
5432,27,5
5433,31,5
5434,21,1
5434,21,1
5435,17,5
5436,3,4
5437,7,1
5438,17,3
5439,15,5
5439,15,5
5440,17,3
5441,16,4
5442,10,4
5442,10,4
5443,14,4
5444,3,3
5445,3,4
5446,10,4
5447,16,5
5448,17,1
5448,17,1
5449,16,4
5450,62,5
5451,16,4
5452,10,5
5452,10,5
5452,10,5
5452,10,5
5452,10,5
5452,10,5
5453,31,4
5454,16,5
5455,23,5
5456,3,5
5457,10,5
5457,10,5
5457,10,5
5458,21,3
5459,10,5
5460,5,4
5461,2,4
5462,16,5
5463,7,5
5464,5,4
5465,16,5
5465,16,5
5465,16,5
5465,16,5
5466,4,5
5467,22,5
5468,19,5
5469,62,4
5469,62,4
5469,62,4
5469,62,4
5469,62,4
5469,62,4
5470,6,5
5471,6,5
5472,16,5
5473,3,5
5474,3,4
5475,22,1
5476,10,5
5477,24,5
5478,3,5
5479,3,5
5480,23,5
5481,17,5
5482,2,2
5482,2,2
5482,2,2
5483,14,4
5484,21,1
5484,21,1
5485,2,5
5486,23,5
5487,11,4
5488,5,1
5489,7,5
5490,4,5
5491,10,5
5491,10,5
5492,16,1
5493,31,1
5494,3,5
5495,22,5
5496,5,1
5497,5,4
5497,5,4
5497,5,4
5498,5,5
5499,14,3
5500,31,3
5501,31,5
5502,3,5
5503,0,5
5504,31,3
5505,17,5
5505,17,5
5506,3,5
5507,14,5
5508,7,5
5509,16,4
5510,7,5
5511,3,5
5512,17,3
5513,5,1
5514,21,3
5515,16,5
5516,16,3
5517,5,5
5518,6,5
5518,6,5
5518,6,5
5518,6,5
5519,4,5
5520,4,5
5521,6,2
5522,17,4
5523,27,5
5524,14,5
5525,6,3
5526,10,5
5527,16,5
5528,6,5
5529,12,5
5530,37,5
5531,11,4
5532,16,5
5533,14,4
5534,4,5
5535,8,5
5536,5,5
5537,27,5
5538,16,5
5539,3,3
5540,1,5
5541,16,5
5542,31,5
5543,6,5
5544,16,5
5545,4,5
5546,23,3
5547,6,5
5548,5,5
5549,4,5
5550,14,5
5551,31,2
5552,4,5
5553,2,5
5554,10,5
5555,5,5
5556,21,1
5557,23,5
5558,14,5
5559,15,5
5560,11,5
5561,17,4
5562,10,4
5562,10,4
5562,10,4
5563,6,4
5564,8,2
5565,4,4
5566,62,5
5567,62,5
5567,62,5
5568,14,5
5569,23,5
5570,5,4
5571,4,5
5572,6,4
5573,7,5
5574,2,5
5575,16,4
5576,24,4
5577,17,5
5578,10,3
5579,10,1
5580,15,4
5581,19,4
5581,19,4
5582,46,5
5582,46,4
5583,23,4
5584,3,5
5585,5,5
5586,37,5
5587,14,5
5588,14,4
5589,11,5
5590,11,4
5590,11,4
5590,11,4
5590,11,4
5591,11,4
5591,11,4
5592,5,5
5593,37,5
5593,37,5
5593,37,5
5593,37,5
5593,37,5
5594,21,5
5595,23,4
5596,28,5
5597,7,5
5598,31,1
5599,6,5
5600,10,5
5601,5,5
5602,14,4
5603,5,5
5604,8,5
5605,11,5
5606,5,5
5607,21,5
5608,17,5
5609,3,5
5610,21,3
5611,10,5
5612,8,5
5612,8,5
5613,5,4
5614,17,5
5615,6,1
5616,23,4
5617,21,5
5618,29,5
5619,4,4
5620,6,1
5621,21,5
5622,6,5
5623,14,5
5624,22,5
5625,5,5
5626,10,5
5627,4,1
5627,4,1
5628,17,5
5629,7,4
5630,23,3
5631,3,1
5632,2,1
5633,5,5
5634,23,5
5635,6,4
5635,6,4
5636,6,4
5637,5,5
5638,16,5
5639,4,5
5640,3,1
5641,14,4
5642,31,5
5643,3,1
5644,22,5
5645,4,5
5646,16,4
5647,2,1
5648,21,5
5649,54,5
5650,5,5
5651,23,5
5652,16,5
5653,31,4
5654,3,5
5655,16,1
5656,12,5
5657,23,5
5658,22,5
5659,42,5
5659,42,5
5659,42,5
5660,14,5
5661,14,5
5662,6,5
5662,6,5
5663,5,4
5664,5,5
5665,50,5
5666,27,5
5667,37,5
5668,3,5
5669,4,5
5670,16,5
5671,21,3
5672,21,4
5673,31,4
5674,5,4
5675,16,5
5676,37,5
5677,25,5
5678,12,2
5679,3,5
5680,14,5
5681,4,5
5682,27,5
5682,27,5
5683,5,5
5684,6,4
5685,13,1
5686,8,5
5687,17,4
5688,10,5
5688,10,5
5689,5,5
5689,5,5
5690,5,5
5691,11,3
5692,14,5
5693,16,4
5694,10,5
5695,1,4
5696,13,1
5697,3,3
5698,34,5
5699,2,4
5700,10,5
5701,16,3
5702,16,3
5702,16,3
5703,17,5
5704,5,3
5705,5,5
5706,7,5
5707,16,5
5707,16,5
5708,10,5
5709,3,2
5710,10,4
5710,10,4
5711,14,4
5712,23,1
5713,23,5
5714,17,5
5715,27,5
5716,21,5
5717,27,5
5718,7,3
5719,21,5
5720,21,5
5721,21,5
5722,31,4
5723,3,5
5724,29,5
5725,22,1
5726,17,3
5727,10,5
5728,11,3
5729,46,5
5730,17,5
5731,10,1
5732,14,5
5733,16,1
5733,16,1
5734,21,5
5735,17,3
5736,37,5
5737,6,5
5738,22,3
5739,4,4
5740,3,4
5741,22,5
5742,8,5
5743,6,1
5744,6,5
5745,10,5
5745,16,5
5746,21,5
5746,21,5
5746,21,5
5746,21,5
5747,5,5
5748,17,5
5749,10,4
5750,10,3
5751,10,3
5752,16,5
5753,3,5
5754,5,5
5755,31,2
5756,22,5
5757,4,5
5757,4,5
5758,12,5
5759,44,5
5760,31,5
5761,5,4
5762,16,3
5762,46,3
5763,13,3
5764,21,5
5765,35,1
5766,10,5
5767,16,5
5768,17,5
5769,31,5
5770,10,4
5771,5,3
5772,38,1
5772,38,1
5772,38,1
5772,38,1
5772,38,1
5772,38,1
5773,2,4
5774,14,5
5775,3,5
5776,3,4
5777,16,4
5778,5,5
5779,21,3
5780,6,3
5781,35,5
5781,35,5
5782,3,5
5783,17,5
5784,11,5
5784,11,5
5785,23,4
5785,23,4
5786,14,5
5787,2,3
5787,2,3
5788,14,2
5789,23,4
5790,6,5
5791,23,5
5792,3,5
5793,29,5
5794,4,4
5795,3,5
5796,3,3
5797,21,5
5798,31,4
5798,31,4
5799,5,4
5800,21,5
5801,4,3
5802,4,5
5802,4,5
5803,6,5
5804,23,5
5805,20,5
5806,4,5
5807,54,5
5807,54,5
5808,10,5
5808,10,5
5809,31,4
5810,2,5
5811,11,5
5812,16,5
5813,31,5
5814,1,1
5815,16,5
5816,16,5
5817,4,5
5818,31,4
5819,6,5
5820,16,2
5821,7,1
5822,37,5
5823,15,5
5824,15,3
5824,15,3
5825,14,2
5826,8,5
5827,6,5
5828,14,5
5829,28,3
5830,22,5
5831,16,5
5832,11,5
5832,11,5
5832,11,5
5832,11,5
5832,11,5
5833,6,5
5833,6,5
5834,16,5
5835,7,5
5836,5,4
5837,3,5
5838,3,4
5839,21,1
5840,10,5
5841,65,5
5842,6,5
5843,3,4
5844,16,5
5844,16,5
5844,16,5
5844,16,5
5844,16,5
5844,16,5
5844,16,5
5844,16,5
5844,16,5
5844,16,5
5845,4,3
5846,10,4
5847,47,5
5848,6,4
5849,10,5
5850,3,5
5851,5,5
5852,3,5
5853,3,2
5854,7,5
5855,5,3
5856,6,4
5857,14,1
5858,14,5
5859,22,5
5860,5,5
5861,17,5
5862,31,5
5863,10,5
5864,11,5
5865,16,5
5866,16,4
5867,4,1
5868,3,5
5869,2,5
5870,23,1
5871,23,3
5871,7,3
5871,7,3
5872,6,5
5873,2,3
5874,8,1
5875,6,5
5876,6,5
5877,16,5
5878,3,5
5879,20,3
5880,5,5
5881,16,1
5882,10,5
5883,3,5
5884,31,4
5885,16,5
5886,3,5
5887,16,3
5888,4,5
5889,3,4
5890,6,5
5891,26,5
5892,5,2
5892,5,2
5893,14,4
5894,21,5
5895,10,4
5896,5,5
5897,5,5
5898,54,4
5899,16,5
5900,10,5
5900,3,5
5901,23,1
5901,23,1
5902,4,5
5903,7,5
5904,5,5
5905,31,5
5906,12,4
5907,2,4
5908,16,5
5909,23,5
5909,23,5
5910,23,5
5911,27,5
5912,21,5
5913,3,5
5914,14,1
5915,3,3
5916,17,5
5917,10,4
5917,10,4
5918,3,5
5919,5,4
5920,16,4
5921,6,5
5922,16,5
5923,17,5
5924,10,3
5924,16,3
5925,7,5
5926,21,5
5927,16,4
5928,16,5
5928,16,5
5929,23,5
5930,21,5
5931,11,5
5932,4,4
5933,23,5
5934,4,5
5935,3,5
5936,11,3
5936,11,3
5937,21,1
5938,6,4
5939,6,5
5940,13,5
5941,5,5
5942,23,5
5943,4,5
5944,6,5
5945,4,5
5946,7,5
5947,3,4
5948,23,5
5949,34,3
5950,5,4
5951,22,5
5952,6,5
5952,6,5
5953,23,5
5954,10,5
5955,29,1
5956,3,5
5957,16,5
5957,16,5
5958,14,5
5959,31,5
5960,16,4
5961,19,4
5962,23,5
5963,7,5
5964,14,5
5965,3,5
5966,8,5
5967,22,5
5968,5,5
5969,31,5
5970,21,1
5971,5,5
5971,5,5
5972,6,4
5973,10,1
5973,10,1
5974,4,4
5975,5,5
5976,23,5
5977,30,3
5978,2,1
5978,2,1
5978,2,1
5978,2,1
5978,2,1
5978,2,1
5979,17,5
5980,10,5
5981,10,5
5982,7,5
5983,21,1
5984,28,5
5985,23,5
5986,54,3
5987,6,5
5988,16,5
5989,37,5
5990,5,5
5991,21,4
5992,5,5
5993,16,1
5994,26,1
5995,3,5
5996,3,5
5997,5,5
5998,16,3
5999,14,4
6000,23,5
6001,37,4
6002,27,4
6003,21,5
6003,21,5
6004,31,5
6005,17,5
6006,15,5
6007,3,4
6008,10,5
6009,4,5
6010,33,3
6011,21,4
6012,3,5
6013,2,1
6014,31,5
6015,4,5
6016,5,5
6017,62,5
6018,7,4
6019,17,4
6020,14,5
6021,4,2
6022,16,5
6023,16,5
6024,31,5
6024,31,5
6025,10,3
6026,5,5
6027,19,5
6028,3,4
6029,4,4
6030,14,4
6031,5,5
6032,4,5
6033,3,1
6034,21,5
6035,2,5
6036,16,5
6037,48,1
6038,14,4
6039,12,5
6040,16,1
6041,16,1
6042,5,1
6043,6,4
6044,6,4
6045,10,5
6046,23,5
6047,16,4
6048,10,1
6049,27,1
6049,27,1
6050,10,5
6051,5,1
6052,7,5
6053,22,5
6054,6,1
6054,6,1
6054,6,1
6054,6,1
6054,6,1
6054,6,1
6054,6,1
6054,6,1
6054,6,1
6054,6,1
6055,3,5
6056,16,5
6056,16,5
6057,31,3
6058,4,5
6058,4,5
6059,6,5
6060,17,5
6061,2,5
6062,31,5
6063,16,2
6064,5,3
6065,2,4
6066,3,4
6067,3,5
6068,35,5
6069,21,5
6070,14,4
6071,4,5
6072,17,5
6073,31,5
6074,1,3
6075,5,1
6076,10,5
6077,5,5
6078,16,5
6079,31,4
6080,7,5
6081,10,5
6082,19,5
6083,14,5
6084,23,5
6085,3,4
6086,17,5
6087,6,5
6088,16,3
6089,29,5
6090,4,5
6090,4,5
6091,4,5
6092,5,5
6093,31,4
6094,6,4
6095,37,5
6096,10,1
6097,10,1
6098,15,5
6099,29,5
6100,24,4
6101,7,5
6102,22,4
6103,16,5
6104,10,5
6105,7,3
6106,3,5
6107,6,1
6108,31,5
6109,10,4
6109,10,4
6110,17,4
6111,22,5
6112,5,3
6113,14,5
6113,14,5
6113,14,5
6114,2,4
6115,7,5
6116,4,5
6117,21,1
6117,21,1
6118,15,5
6119,37,5
6120,2,4
6121,27,5
6122,16,5
6123,5,4
6124,21,5
6125,23,3
6125,23,3
6126,16,4
6127,5,5
6128,5,1
6129,17,5
6130,12,1
6130,12,1
6130,12,1
6130,12,1
6131,16,2
6132,5,4
6133,13,5
6134,11,5
6134,11,5
6135,10,5
6135,10,5
6135,10,5
6136,11,5
6136,11,5
6136,11,5
6136,11,5
6137,6,5
6137,6,5
6137,6,5
6138,15,5
6139,2,4
6140,14,5
6141,11,1
6142,6,3
6143,31,5
6144,4,5
6144,4,5
6145,31,2
6146,17,5
6147,16,3
6148,14,5
6149,5,3
6150,5,3
6151,0,4
6152,21,5
6153,3,4
6154,45,5
6155,17,4
6156,27,1
6156,27,1
6157,25,5
6157,25,5
6158,6,5
6159,10,5
6160,21,5
6161,7,5
6162,16,5
6163,21,1
6163,7,1
6164,31,5
6165,10,5
6165,10,5
6166,16,1
6167,16,5
6168,31,4
6169,11,5
6170,3,5
6171,16,5
6172,16,5
6173,4,5
6173,4,5
6173,4,5
6174,24,4
6174,24,4
6175,17,1
6175,17,1
6176,17,5
6177,14,1
6178,29,5
6179,5,5
6180,3,5
6181,21,4
6182,17,5
6183,2,5
6184,5,4
6185,8,5
6186,5,5
6187,4,5
6188,21,4
6189,16,5
6190,21,5
6191,16,5
6192,16,5
6193,23,5
6194,29,5
6195,16,1
6196,5,5
6197,21,5
6198,3,2
6198,3,2
6199,27,1
6200,5,5
6201,23,3
6202,29,4
6203,10,4
6204,3,5
6204,3,5
6205,5,3
6206,23,4
6207,7,1
6207,7,1
6207,7,1
6208,21,4
6209,16,4
6209,16,4
6209,16,4
6210,5,5
6211,17,5
6212,6,4
6213,4,5
6214,14,5
6215,10,3
6216,16,4
6217,14,5
6218,15,5
6219,16,5
6220,22,4
6221,23,5
6221,23,5
6222,6,4
6223,16,5
6223,16,5
6224,2,5
6225,4,5
6226,21,3
6227,16,5
6227,16,5
6228,14,5
6229,17,3
6230,31,5
6231,37,3
6232,7,5
6233,5,4
6233,5,4
6234,23,5
6235,2,5
6236,7,2
6237,5,5
6238,2,1
6238,2,1
6239,0,5
6240,16,4
6241,16,5
6242,5,5
6243,17,5
6244,3,5
6245,6,5
6246,3,3
6247,16,3
6248,11,5
6249,0,1
6250,5,3
6250,5,3
6251,11,5
6252,4,3
6253,17,5
6254,29,1
6255,21,5
6255,21,5
6256,23,5
6257,2,4
6258,24,5
6259,15,5
6260,11,5
6261,5,4
6262,3,5
6262,3,5
6263,63,1
6264,16,5
6265,7,5
6266,5,1
6267,34,4
6268,21,5
6269,14,5
6270,45,5
6271,13,5
6272,10,5
6273,16,5
6274,21,4
6275,6,5
6275,6,5
6276,16,4
6277,31,5
6278,27,5
6279,38,5
6280,25,4
6281,2,5
6281,2,5
6282,2,1
6283,2,5
6284,19,4
6285,3,5
6286,29,4
6287,16,3
6288,3,5
6289,23,3
6290,31,5
6291,19,5
6292,21,5
6293,7,5
6294,5,5
6295,5,5
6296,2,5
6297,33,5
6298,15,5
6299,5,5
6300,14,3
6301,16,5
6302,31,5
6303,5,5
6304,7,5
6305,11,1
6306,17,3
6307,31,5
6308,3,5
6308,3,5
6308,3,5
6309,3,4
6310,21,5
6310,21,5
6311,4,4
6312,21,2
6313,3,3
6314,21,1
6315,27,5
6316,16,1
6316,16,1
6317,21,5
6318,3,5
6319,31,5
6320,10,5
6321,2,3
6322,23,5
6323,11,5
6324,10,5
6325,16,5
6326,23,4
6327,19,2
6328,17,5
6328,17,5
