customer_id_num,product_cat_num,review_score
14786,2,5
14787,17,5
14787,48,5
14788,17,2
14789,8,5
14790,15,4
14790,15,4
14791,0,5
14792,17,5
14793,24,4
14794,6,5
14795,0,4
14795,0,4
14796,11,5
14797,42,5
14798,12,5
14799,13,5
14800,32,5
14801,2,5
14802,6,4
14803,14,4
14804,0,4
14805,15,5
14806,21,5
14807,2,4
14808,5,5
14808,5,5
14809,14,1
14810,0,1
14811,15,5
14812,2,4
14813,1,1
14814,17,1
14814,17,1
14815,17,4
14816,14,5
14817,17,4
14818,21,4
14819,4,4
14820,6,5
14821,24,5
14822,0,5
14823,1,5
14824,17,3
14825,24,4
14826,2,5
14827,16,5
14828,16,5
14829,16,5
14830,17,2
14831,8,1
14831,8,1
14832,17,5
14833,5,4
14834,6,5
14835,30,3
14836,2,4
14837,48,5
14838,0,5
14839,3,5
14840,21,4
14841,1,4
14842,48,1
14843,12,5
14844,12,5
14845,3,4
14845,3,4
14845,3,4
14846,0,5
14847,24,1
14848,0,5
14849,5,5
14850,16,5
14851,2,5
14852,6,4
14853,17,1
14854,0,4
14855,5,5
14855,5,5
14856,41,1
14857,0,5
14858,33,5
14859,0,5
14860,12,5
14861,6,5
14862,11,4
14863,13,4
14864,4,5
14865,17,1
14866,17,5
14867,25,4
14867,25,4
14868,41,1
14869,12,3
14870,17,5
14871,14,5
14872,41,5
14873,12,5
14874,1,5
14875,14,5
14876,4,5
14877,17,3
14878,5,5
14879,0,5
14879,0,5
14880,5,4
14881,17,5
14882,12,1
14882,12,1
14883,4,4
14884,6,5
14885,21,5
14886,6,3
14887,8,4
14888,5,4
14889,3,4
14890,2,4
14890,2,4
14891,5,5
14892,17,4
14892,17,3
14893,25,3
14894,67,5
14895,4,1
14895,4,1
14896,17,5
14897,5,4
14898,17,5
14898,17,5
14899,17,5
14899,17,5
14900,14,5
14901,41,5
14902,6,4
14903,21,3
14904,41,5
14905,16,1
14906,14,5
14907,5,5
14908,17,5
14909,3,5
14910,33,5
14911,2,3
14912,2,5
14913,11,5
14914,41,5
14915,0,5
14915,0,5
14916,14,5
14917,14,5
14918,0,5
14919,8,5
14920,0,5
14921,3,5
14922,13,5
14923,14,5
14924,17,5
14925,8,4
14926,17,1
14927,2,5
14928,5,5
14929,17,5
14930,42,1
14931,41,3
14932,12,5
14933,6,1
14934,0,5
14935,13,5
14936,8,5
14937,5,5
14938,17,4
14939,3,5
14940,11,5
14940,11,5
14940,11,5
14940,11,5
14941,17,5
14942,25,3
14943,0,5
14944,16,4
14945,24,5
14946,17,5
14947,15,3
14948,5,5
14949,2,5
14950,12,4
14950,12,4
14950,12,4
14950,12,4
14951,5,5
14952,14,5
14953,11,5
14954,47,5
14955,16,4
14956,21,2
14957,8,5
14957,8,5
14958,8,5
14959,25,5
14960,4,5
14961,16,5
14962,14,5
14963,48,5
14963,17,5
14964,3,5
14965,2,4
14965,2,4
14965,2,4
14965,2,4
14965,2,4
14966,24,5
14967,8,5
14968,7,5
14969,16,5
14970,12,5
14971,6,1
14972,11,5
14973,17,5
14974,20,1
14975,2,5
14976,11,4
14977,17,5
14978,8,5
14979,24,5
14980,17,4
14981,1,4
14982,17,5
14983,14,5
14984,17,5
14985,14,5
14986,16,5
14987,7,5
14988,32,4
14989,1,4
14990,2,5
14991,12,5
14992,5,5
14993,5,5
14994,5,4
14995,17,5
14996,18,5
14997,41,5
14998,11,3
14999,5,4
14999,5,4
15000,5,5
15001,17,5
15002,11,1
15003,3,5
15004,17,5
15005,12,5
15006,24,1
15006,24,1
15006,24,1
15006,24,1
15007,42,5
15008,17,5
15009,2,4
15010,14,4
15011,25,5
15012,32,2
15013,33,4
15014,12,3
15015,0,4
15015,0,4
15016,8,5
15017,3,5
15018,21,5
15019,17,5
15019,17,5
15020,5,5
15021,1,4
15022,2,5
15022,2,5
15022,2,5
15023,41,2
15024,5,5
15025,59,4
15025,59,4
15026,2,5
15027,5,4
15028,49,1
15028,17,1
15029,4,5
15030,8,5
15031,48,1
15032,24,4
15032,24,4
15033,17,5
15034,15,5
15035,17,5
15036,1,4
15037,24,4
15038,8,5
15039,5,5
15040,3,5
15041,12,5
15042,0,5
15042,0,5
15043,0,5
15044,1,5
15045,4,4
15046,3,1
15047,14,4
15048,11,4
15049,2,5
15050,2,5
15051,12,5
15052,25,5
15053,26,3
15054,0,4
15055,17,5
15056,21,1
15057,5,5
15058,14,5
15059,12,5
15060,5,5
15061,7,4
15062,5,4
15063,24,1
15064,12,5
15065,17,5
15066,12,5
15067,5,5
15068,17,2
15069,49,5
15070,0,4
15071,17,4
15072,16,5
15073,5,5
15074,8,3
15074,8,3
15075,14,5
15076,13,5
15077,32,5
15077,32,5
15077,32,5
15078,17,5
15079,4,5
15080,34,5
15081,6,5
15082,14,5
15083,6,5
15084,32,2
15085,14,5
15086,48,4
15087,0,5
15087,0,5
15087,0,5
15087,0,5
15087,0,5
15088,51,5
15089,8,4
15090,48,3
15091,0,5
15092,14,4
15093,17,4
15094,0,5
15095,5,4
15096,7,5
15097,5,5
15098,6,5
15098,6,5
15098,6,5
15098,6,5
15098,6,5
15098,6,5
15098,6,5
15099,6,5
15100,0,5
15101,1,3
15102,15,5
15103,35,5
15104,21,4
15105,3,5
15106,12,5
15107,12,4
15108,2,4
15109,17,5
15110,5,5
15111,6,5
15112,12,5
15113,0,4
15114,36,3
15115,14,3
15116,17,5
15117,12,4
15118,13,5
15119,17,5
15120,47,5
15121,4,4
15122,12,3
15123,13,3
15124,17,5
15125,8,5
15126,33,5
15127,17,5
15128,14,3
15129,21,1
15130,8,5
15130,8,5
15130,8,5
15130,8,5
15131,4,5
15132,8,5
15133,1,4
15133,1,4
15134,11,5
15135,33,5
15135,33,5
15136,8,4
15136,8,4
15137,14,5
15138,16,5
15139,58,3
15140,15,3
15141,8,2
15142,21,5
15143,4,3
15144,25,5
15145,18,5
15146,42,2
15147,14,5
15148,13,1
15148,13,1
15149,12,5
15150,1,5
15151,15,4
15152,32,5
15153,10,1
15154,5,5
15155,17,1
15156,17,5
15157,2,5
15158,5,1
15159,64,5
15160,3,5
15161,8,5
15162,21,3
15163,13,5
15164,8,5
15165,25,5
15166,5,4
15167,2,5
15168,12,4
15169,17,5
15170,5,5
15171,0,4
15172,42,3
15173,6,5
15174,17,5
15175,11,1
15176,14,5
15177,5,5
15178,17,5
15179,4,4
15180,12,5
15181,14,5
15182,2,5
15183,17,5
15184,0,2
15185,12,5
15186,17,5
15187,39,3
15188,6,4
15189,17,5
15190,14,5
15190,14,5
15191,5,5
15191,5,5
15192,0,4
15192,0,4
15193,12,1
15194,2,5
15195,6,4
15196,2,5
15197,5,2
15197,5,2
15198,24,5
15199,13,5
15200,8,4
15201,5,4
15202,14,4
15203,17,5
15204,5,5
15205,6,5
15205,6,5
15206,2,1
15207,0,5
15208,14,4
15209,13,5
15209,13,5
15210,5,4
15211,6,5
15212,33,5
15213,8,5
15213,8,5
15214,12,5
15214,12,5
15215,12,5
15216,14,5
15217,21,5
15218,4,5
15219,7,5
15219,7,5
15220,15,4
15221,2,5
15222,0,5
15223,8,4
15223,8,4
15223,8,4
15223,8,4
15224,14,4
15225,1,4
15226,5,1
15227,17,5
15228,24,5
15229,16,3
15230,48,1
15231,1,1
15232,0,4
15233,13,5
15234,12,5
15235,48,5
15236,6,1
15237,24,5
15238,2,5
15239,6,5
15240,5,1
15241,17,5
15242,35,5
15242,35,5
15243,32,1
15244,32,1
15245,6,5
15246,3,5
15247,7,4
15248,12,4
15249,6,5
15250,1,5
15250,1,5
15251,0,4
15252,2,4
15253,12,5
15254,5,5
15255,11,5
15256,0,5
15257,14,5
15258,2,3
15259,17,4
15260,2,4
15261,4,5
15262,14,5
15263,3,3
15264,2,3
15265,48,5
15266,12,1
15267,13,4
15268,6,3
15269,13,3
15270,17,2
15270,17,2
15270,17,2
15271,6,5
15272,0,5
15273,5,2
15274,21,5
15275,5,1
15275,5,1
15275,5,1
15275,5,1
15275,5,1
15275,5,1
15276,17,1
15277,5,5
15278,17,4
15279,17,5
15279,17,5
15280,47,5
15281,12,2
15282,17,5
15283,25,3
15284,17,5
15285,17,4
15286,14,4
15287,3,4
15288,5,2
15289,47,5
15290,4,5
15291,17,5
15292,15,5
15292,15,5
15293,2,2
15294,17,5
15295,4,5
15295,4,5
15296,17,1
15296,17,1
15297,0,1
15298,8,4
15299,6,5
15299,6,5
15299,6,5
15299,6,5
15300,6,5
15301,5,4
15302,5,4
15303,17,4
15303,17,4
15304,14,5
15305,13,4
15306,8,5
15307,24,3
15307,24,3
15308,5,5
15309,3,4
15310,3,5
15311,17,5
15312,13,1
15312,13,1
15313,6,4
15314,0,1
15315,4,5
15316,24,1
15317,16,5
15318,3,5
15319,15,3
15320,5,5
15321,26,3
15322,2,5
15322,2,5
15323,4,5
15324,6,5
15325,12,1
15326,17,5
15327,24,1
15327,24,1
15328,2,4
15329,2,5
15330,14,5
15331,8,4
15332,26,4
15333,2,1
15334,14,5
15335,6,5
15336,25,5
15337,6,5
15338,2,5
15339,5,5
15340,0,4
15341,4,5
15342,3,5
15343,8,4
15344,4,5
15345,5,5
15346,2,5
15347,3,5
15348,5,4
15349,12,4
15350,45,4
15351,41,5
15352,2,1
15353,12,3
15354,2,5
15355,41,5
15356,5,5
15357,13,4
15358,12,5
15358,12,5
15359,0,3
15360,14,5
15361,17,1
15362,18,5
15362,18,5
15362,18,5
15362,18,5
15363,1,1
15364,41,4
15365,17,5
15366,17,5
15366,48,5
15367,15,3
15368,0,5
15369,21,5
15370,17,5
15370,17,5
15371,17,5
15372,17,5
15373,0,4
15374,17,3
15375,21,4
15376,7,3
15377,16,5
15377,16,5
15378,42,4
15379,17,5
15380,0,1
15380,0,1
15380,0,1
15381,25,3
15381,25,3
15382,48,5
15382,48,5
15382,48,5
15383,3,4
15384,12,1
15385,11,5
15386,18,5
15387,12,5
15388,3,3
15388,3,3
15389,12,4
15390,32,5
15391,17,2
15392,11,3
15393,17,5
15394,24,1
15394,24,1
15395,15,1
15395,15,1
15396,41,5
15397,16,5
15398,2,5
15399,14,5
15400,15,5
15401,12,4
15402,42,5
15402,42,5
15402,42,5
15402,42,5
15403,17,5
15404,13,3
15405,13,5
15406,12,5
15407,6,5
15408,15,4
15409,17,2
15409,17,3
15410,15,3
15410,15,2
15411,33,5
15412,6,3
15413,17,1
15414,17,4
15415,15,4
15416,14,5
15416,14,5
15417,15,5
15417,15,5
15417,15,5
15417,15,5
15417,15,5
15417,15,5
15417,15,5
15418,1,3
15418,1,3
15419,17,5
15420,12,5
15421,6,5
15422,12,5
15423,2,5
15424,25,5
15424,25,5
15425,4,2
15425,4,2
15426,25,5
15427,13,5
15428,17,1
15429,47,5
15430,17,1
15431,2,4
15432,24,5
15432,24,5
15432,24,5
15433,2,4
15434,13,3
15435,5,5
15436,5,4
15437,12,1
15437,12,1
15438,21,2
15439,4,2
15440,14,5
15441,4,3
15442,6,5
15443,17,5
15444,5,5
15444,5,5
15445,17,3
15446,8,1
15446,8,1
15447,14,3
15448,6,2
15449,9,5
15450,42,5
15451,24,4
15452,12,5
15452,12,5
15452,12,5
15453,17,5
15454,12,4
15455,14,5
15456,6,5
15457,17,5
15458,1,3
15459,5,3
15460,3,5
15461,29,5
15462,25,5
15463,14,4
15464,16,5
15465,2,4
15466,14,4
15467,0,5
15468,0,5
15469,18,5
15470,4,4
15471,17,5
15472,21,5
15473,12,5
15474,8,4
15475,5,5
15475,5,5
15476,25,5
15477,2,5
15478,17,5
15479,8,5
15480,3,4
15481,25,5
15482,4,5
15483,8,3
15484,21,5
15484,21,5
15484,21,5
15485,15,4
15485,15,4
15486,4,4
15487,12,4
15488,2,4
15489,17,4
15490,25,4
15491,2,5
15492,2,4
15493,12,3
15494,14,5
15495,4,4
15496,12,4
15497,25,5
15497,25,5
15498,5,5
15499,48,5
15500,1,5
15501,11,2
15502,2,3
15503,13,2
15504,1,3
15505,16,5
15505,16,5
15506,6,5
15507,48,1
15508,17,1
15508,17,1
15509,12,4
15509,12,4
15510,5,3
15511,19,5
15512,17,4
15513,2,4
15514,12,5
15515,21,1
15516,2,5
15517,47,3
15518,17,3
15519,17,1
15519,17,1
15519,17,1
15520,24,4
15521,12,5
15522,17,5
15523,0,5
15524,16,3
15524,16,3
15525,4,3
15526,8,5
15526,8,5
15527,51,4
15528,6,5
15529,41,5
15530,42,5
15531,13,5
15532,0,4
15533,37,5
15534,4,5
15535,48,1
15535,48,1
15536,16,3
15537,6,5
15538,6,5
15539,1,4
15540,17,5
15541,14,5
15542,16,5
15543,17,4
15544,8,3
15545,6,5
15546,21,5
15547,5,5
15548,32,5
15549,8,5
15550,5,5
15551,17,5
15552,14,5
15553,4,5
15554,17,3
15555,21,5
15556,47,5
15557,25,5
15558,33,3
15559,6,5
15560,0,5
15561,2,4
15562,11,5
15563,41,5
15564,2,5
15565,13,5
15566,3,5
15567,48,4
15568,17,3
15569,17,4
15570,1,4
15571,4,5
15572,62,4
15573,0,5
15574,14,4
15575,32,5
15576,6,4
15577,14,2
15578,4,4
15579,5,4
15580,16,4
15581,5,1
15582,25,5
15583,6,5
15584,17,4
15585,24,4
15585,24,4
15586,13,5
15587,12,5
15588,11,1
15589,12,5
15590,0,5
15591,17,1
15591,17,1
15591,17,1
15591,17,1
15592,2,3
15593,48,3
15594,17,5
15595,12,1
15596,11,5
15597,16,5
15598,21,5
15598,21,5
15599,41,5
15600,12,4
15601,8,4
15602,8,3
15603,1,5
15604,16,4
15605,8,3
15605,0,3
15605,0,3
15606,2,5
15607,8,5
15608,15,5
15609,16,5
15610,17,4
15611,11,4
15612,39,5
15613,15,5
15614,11,5
15615,17,5
15616,6,5
15617,51,5
15618,20,5
15619,32,5
15620,3,5
15621,5,5
15621,5,5
15622,15,4
15623,14,4
15624,16,5
15625,3,5
15626,26,1
15627,14,2
15627,4,2
15628,2,5
15628,2,5
15628,2,5
15628,2,5
15628,2,5
15629,11,4
15630,17,1
15631,8,5
15632,4,5
15633,41,3
15634,14,5
15635,14,4
15636,17,5
15637,16,5
15638,32,1
15639,12,5
15640,17,5
15641,0,5
15642,5,5
15643,8,4
15644,8,3
15645,0,5
15645,0,5
15645,0,5
15646,17,5
15647,33,4
15648,4,2
15649,17,5
15650,11,5
15651,1,3
15652,12,5
15653,42,3
15654,0,5
15654,0,5
15655,2,5
15656,3,5
15657,4,5
15658,2,5
15659,15,1
15660,5,5
15661,13,5
15661,13,5
15662,1,2
15663,32,4
15664,41,4
15665,41,5
15666,17,5
15667,17,5
15668,14,4
15669,2,4
15670,42,2
15670,42,2
15671,4,4
15672,17,2
15673,17,4
15674,11,3
15675,5,4
15675,5,4
15676,5,5
15676,5,5
15677,3,4
15678,13,3
15679,2,1
15680,12,2
15681,33,1
15682,6,5
15683,5,1
15683,5,1
15684,14,5
15685,14,5
15686,11,5
15686,11,5
15687,0,3
15687,20,3
15688,59,3
15689,17,4
15690,17,1
15691,41,5
15692,17,5
15693,17,5
15694,14,3
15695,5,1
15696,0,5
15696,0,5
15697,4,5
15698,8,4
15699,13,5
15700,13,5
15701,3,2
15702,14,3
15703,21,5
15704,14,1
15705,12,5
15706,5,5
15707,11,5
15708,13,4
15709,4,5
15710,32,5
15711,12,5
15712,17,5
15713,17,5
15713,17,5
15714,12,5
15715,15,5
15716,11,4
15716,11,4
15716,11,4
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15717,2,1
15718,13,5
15719,0,5
15720,11,4
15721,5,5
15722,3,5
15723,2,5
15723,2,5
15724,24,5
15724,24,5
15725,12,5
15726,4,3
15727,17,2
15728,2,5
15729,2,4
15730,17,1
15731,6,5
15732,32,4
15733,21,5
15733,21,5
15734,28,5
15735,21,2
15735,21,2
15736,0,4
15736,0,4
15737,17,5
15738,6,5
15739,11,5
15740,44,5
15740,44,5
15741,21,5
15742,5,5
15743,5,5
15744,21,4
15745,17,3
15746,2,4
15747,25,4
15748,42,5
15749,5,5
15749,5,5
15750,1,4
15751,21,5
15752,6,5
15753,21,4
15754,4,5
15755,12,4
15756,2,2
15757,32,5
15758,5,5
15759,0,3
15760,6,5
15761,4,4
15762,11,5
15763,55,4
15764,3,4
15765,35,4
15766,0,5
15767,17,5
15768,2,3
15769,11,4
15770,21,3
15771,5,5
15772,13,5
15773,6,5
15774,16,5
15775,13,1
15776,30,4
15777,25,3
15778,3,5
15779,15,5
15780,2,5
15781,28,5
15781,28,5
15782,5,4
15783,3,5
15784,24,5
15784,24,5
15785,5,5
15786,14,1
15787,14,5
15788,14,5
15789,8,3
15790,12,5
15791,1,5
15792,17,4
15793,13,1
15793,13,1
15794,32,5
15795,0,5
15796,8,5
15797,12,5
15798,5,5
15799,0,4
15800,11,5
15801,17,4
15802,2,5
15803,5,4
15804,17,4
15805,5,5
15806,6,5
15807,15,4
15808,17,5
15809,12,5
15810,17,5
15811,12,3
15812,17,1
15812,17,1
15813,16,1
15813,16,1
15814,17,5
15815,16,4
15816,33,1
15817,15,5
15818,16,4
15818,16,4
15819,8,5
15819,8,5
15820,12,5
15821,5,4
15822,8,5
15823,57,4
15824,15,5
15824,15,5
15825,5,5
15826,17,5
15827,8,5
15828,2,1
15828,2,1
15829,6,5
15830,6,2
15831,6,5
15832,14,2
15833,0,5
15834,8,2
15835,12,1
15836,14,5
15837,8,1
15837,8,1
15837,8,1
15837,8,1
15837,8,1
15838,51,4
15839,15,1
15840,6,5
15841,4,4
15841,4,4
15841,4,4
15841,4,4
15842,11,5
15843,17,5
15844,12,5
15844,12,5
15845,2,1
15846,12,5
15847,0,5
15848,14,5
15849,2,5
15849,2,5
15850,29,5
15850,17,5
15851,17,4
15852,17,1
15853,3,2
15854,17,4
15855,5,5
15856,21,5
15857,13,5
15858,5,4
15859,0,3
15859,0,3
15859,0,3
15860,13,5
15861,0,4
15862,17,5
15863,29,5
15864,13,3
15865,5,5
15866,0,4
15867,5,4
15868,17,5
15868,17,5
15868,17,5
15868,17,5
15869,3,5
15870,47,5
15871,33,2
15872,41,5
15873,0,4
15874,17,5
15874,17,5
15875,16,4
15876,4,5
15877,3,5
15878,11,1
15879,13,5
15880,25,5
15881,1,4
15882,14,5
15883,17,5
15884,0,1
15885,17,5
15885,17,5
15885,17,5
15885,17,5
15886,28,5
15887,21,3
15888,16,4
15889,4,5
15890,5,5
15891,6,3
15892,12,5
15893,17,5
15894,2,3
15895,24,4
15895,24,4
15896,2,5
15897,12,5
15898,12,5
15899,11,5
15900,3,5
15900,3,5
15901,2,5
15902,5,3
15903,12,4
15904,47,5
15904,47,5
15905,0,5
15906,6,5
15907,2,5
15908,17,5
15909,4,5
15910,14,3
15910,14,3
15911,2,3
15911,2,5
15911,2,5
15912,0,5
15912,0,5
15913,15,4
15913,15,4
15913,15,4
15914,15,1
15915,12,5
15916,2,5
15917,1,4
15918,6,4
15919,48,5
15919,48,5
15920,6,5
15921,3,5
15922,2,5
15923,2,1
15924,5,5
15925,25,1
15925,25,1
15926,14,5
15927,2,4
15928,51,5
15929,17,5
15930,13,5
15931,4,5
15932,0,5
15933,17,5
15933,17,1
15933,17,5
15933,17,1
15934,17,5
15934,17,5
15935,14,5
15935,14,5
15936,12,1
15937,12,4
15938,12,5
15938,12,5
15938,12,5
15938,12,5
15939,49,5
15939,16,5
15940,13,5
15941,11,1
15942,17,3
15943,14,5
15944,2,1
15944,2,1
15945,8,3
15945,8,3
15945,8,3
15945,8,3
15946,0,5
15946,0,5
15947,17,1
15947,17,5
15948,17,5
15948,17,1
15949,2,2
15950,24,5
15951,21,4
15951,21,4
15952,3,5
15953,16,5
15954,16,5
15955,6,4
15956,21,4
15957,10,5
15958,63,1
15959,12,5
15960,16,5
15961,16,5
15962,17,5
15963,8,4
15964,21,5
15964,21,5
15964,21,5
15965,10,5
15966,6,5
15967,0,3
15968,5,5
15969,32,5
15970,14,5
15971,16,4
15972,0,4
15973,24,1
15974,4,4
15975,4,4
15976,3,5
15977,12,3
15978,12,1
15979,16,5
15980,12,3
15981,16,4
15982,5,4
15983,5,5
15984,4,4
15985,16,5
15986,1,5
15987,1,5
15988,5,5
15988,5,5
15989,5,5
15989,5,5
15990,0,5
15991,25,1
15992,17,4
15993,15,1
15994,4,5
15994,4,5
15995,16,4
15996,5,1
15996,2,1
15997,22,5
15998,2,5
15999,4,1
15999,4,1
16000,3,5
16001,5,5
16001,5,5
16002,0,2
16003,4,5
16004,17,5
16005,6,5
16006,17,5
16007,16,5
16008,2,5
16009,12,4
16009,12,4
16009,12,4
16009,12,4
16010,16,4
16011,39,5
16012,16,5
16013,3,5
16014,35,5
16015,0,3
16016,47,5
16017,16,5
16018,6,3
16019,25,1
16020,8,5
16021,17,1
16022,16,2
16023,28,5
16024,5,5
16025,15,4
16026,16,4
16026,16,4
16027,2,3
16028,2,3
16029,4,5
16030,14,5
16031,6,5
16032,14,3
16033,8,5
16034,16,5
16035,8,1
16036,5,5
16036,5,5
16036,5,5
16036,5,5
16036,5,5
16037,28,5
16038,5,4
16039,1,4
16040,2,2
16041,33,5
16042,8,5
16043,17,5
16043,17,5
16044,5,4
16045,17,5
16045,17,5
16046,16,5
16047,1,4
16048,51,5
16049,12,3
16050,17,5
16050,17,5
16051,14,5
16052,12,5
16052,12,5
16053,17,5
16054,5,4
16055,59,5
16056,17,5
16057,25,5
16058,0,5
16059,11,1
16060,9,3
16061,8,5
16062,16,5
16063,12,5
16064,17,1
16065,13,5
16066,17,5
16067,15,5
16068,13,5
16069,1,3
16070,17,2
16071,1,5
16072,16,3
16072,16,3
16073,17,5
16074,17,5
16075,17,4
16076,5,1
16077,11,5
16078,49,5
16078,49,5
16079,16,2
16079,16,2
16080,16,5
16080,16,5
16081,11,5
16082,25,5
16083,7,5
16084,8,5
16085,2,4
16086,14,5
16087,12,5
16088,8,5
16089,17,2
16090,3,5
16091,17,5
16092,16,4
16093,12,5
16094,25,5
16095,4,5
16096,6,5
16097,15,3
16097,15,3
16097,15,3
16097,15,3
16097,15,3
16098,41,4
16099,12,5
16100,60,5
16101,24,4
16102,16,4
16103,17,5
16104,21,4
16105,4,5
16106,17,5
16107,2,5
16108,16,5
16109,17,1
16109,17,1
16110,0,5
16111,17,5
16112,14,5
16113,5,5
16114,12,5
16115,41,4
16116,32,5
16117,12,1
16117,12,1
16117,12,1
16117,12,1
16118,12,5
16119,12,5
16120,16,5
16121,1,5
16122,21,5
16123,0,5
16123,0,5
16123,0,5
16124,5,5
16125,16,5
16126,16,5
16127,21,5
16128,14,1
16129,8,5
16130,17,2
16131,24,5
16132,17,4
16133,12,4
16134,12,3
16135,17,4
16136,17,4
16137,12,5
16137,12,5
16138,1,5
16139,14,5
16140,2,5
16141,15,4
16141,15,4
16141,15,4
16141,15,4
16141,15,4
16141,15,4
16141,15,4
16141,15,4
16142,6,5
16143,26,5
16144,17,5
16145,24,5
16146,14,5
16147,1,4
16148,5,1
16149,17,5
16150,15,4
16151,42,5
16151,42,5
16152,14,2
16153,17,3
16154,17,3
16155,2,5
16156,5,2
16156,5,2
16157,8,5
16158,21,5
16158,21,5
16159,17,5
16160,2,1
16160,2,1
16161,2,3
16162,2,5
16162,2,5
16163,2,5
16164,6,1
16165,17,3
16166,16,1
16167,25,5
16168,17,5
16169,35,5
16170,0,5
16171,1,4
16172,51,5
16173,16,5
16174,12,5
16174,12,5
16174,12,5
16174,12,5
16175,2,5
16176,16,4
16177,5,1
16178,5,4
16179,11,5
16180,17,4
16181,25,1
16182,33,1
16183,2,5
16184,13,5
16184,13,5
16185,1,5
16186,42,4
16187,13,5
16187,13,5
16187,13,5
16188,5,1
16189,5,5
16190,1,4
16191,3,5
16192,11,5
16193,17,3
16194,48,5
16195,17,5
16196,5,5
16197,6,5
16198,6,3
16198,6,3
16199,5,4
16200,14,5
16201,8,5
16202,16,5
16202,16,5
16203,5,5
16204,3,4
16205,2,3
16206,2,3
16207,51,5
16208,4,3
16209,2,5
16210,16,5
16211,13,5
16212,24,4
16213,3,5
16214,8,5
16215,17,4
16216,41,1
16217,12,4
16218,17,5
16219,6,5
16220,5,5
16221,2,5
16222,11,5
16223,4,5
16224,14,5
16225,8,5
16226,12,5
16227,3,3
16228,17,4
16228,17,4
16229,32,5
16230,16,5
16231,35,5
16232,16,2
16233,17,3
16234,16,5
16234,16,5
16235,16,5
16235,16,5
16236,3,5
16237,4,4
16237,4,4
16238,32,5
16239,17,4
16240,33,5
16241,17,5
16242,16,5
16243,17,4
16244,16,4
16245,16,4
16246,6,2
16247,16,5
16247,16,5
16248,4,1
16248,4,1
16249,0,2
16249,0,2
16249,0,2
16250,48,5
16251,48,3
16252,14,5
16253,5,2
16254,0,4
16255,11,5
16256,8,4
16257,11,4
16258,17,5
16259,14,5
16260,5,5
16261,6,5
16262,14,5
16263,17,4
16264,3,4
16265,48,5
16266,3,5
16267,24,5
16268,5,5
16269,17,4
16270,20,3
16271,11,1
16272,12,5
16273,0,3
16273,0,3
16273,15,3
16274,11,5
16275,8,4
16276,11,4
16277,2,5
16278,17,4
16279,2,4
16280,0,5
16281,8,3
16282,58,5
16282,58,5
16283,41,5
16284,5,4
16285,1,4
16286,17,5
16287,17,5
16288,2,5
16289,18,5
16290,17,4
16291,2,5
16292,17,5
16293,12,2
16294,16,1
16294,16,1
16295,12,4
16296,8,4
16297,8,5
16297,8,5
16297,8,5
16297,8,5
16297,8,5
16297,8,5
16298,15,5
16299,3,5
16300,7,5
16301,21,3
16302,48,5
16302,48,5
16303,4,2
16304,16,4
16305,16,4
16306,8,5
16307,16,4
16307,16,4
16308,1,5
16308,1,5
16309,13,5
16310,16,5
16311,1,5
16312,12,5
16312,12,5
16312,12,5
16312,12,5
16313,4,5
16314,3,3
16315,21,5
16315,21,5
16315,21,5
16316,17,3
16317,3,5
16318,0,5
16319,41,5
16320,2,5
16321,6,2
16321,6,2
16322,2,5
16323,17,5
16324,51,5
16325,16,4
16326,17,3
16326,17,3
16326,17,3
16326,17,3
16326,17,3
16326,17,3
16326,17,3
16326,17,3
16326,17,3
16327,16,5
16328,17,2
16329,13,5
16330,14,5
16331,32,4
16332,1,5
16333,4,5
16334,15,3
16335,4,5
16336,0,4
16336,0,4
16337,17,5
16338,42,4
16338,42,4
16338,42,4
16339,16,4
16340,14,3
16340,14,3
16341,8,5
16342,24,5
16343,2,5
16344,12,1
16345,17,4
16346,51,3
16347,5,4
16348,13,5
16349,1,5
16350,12,5
16351,8,5
16352,15,4
16353,17,4
16354,17,5
16355,2,1
16356,11,5
16357,13,1
16358,16,5
16358,16,5
16359,6,5
16360,6,5
16361,17,5
16362,25,5
16363,24,3
16363,24,3
16364,17,2
16364,17,2
16364,21,2
16364,17,2
16364,17,2
16364,17,2
16364,21,2
16364,17,2
16364,17,2
16364,17,2
16364,21,2
16364,21,2
16365,33,5
16366,17,5
16366,17,5
16367,11,3
16368,51,3
16369,39,5
16369,39,5
16370,4,5
16371,51,5
16372,14,5
16373,2,5
16374,3,5
16375,2,5
16376,17,5
16377,36,5
16377,36,5
16377,36,5
16377,36,5
16377,36,5
16377,36,5
16378,48,3
16378,48,1
16378,17,3
16378,17,1
16379,4,5
16380,0,4
16381,13,4
16382,41,4
16383,17,3
16384,11,5
16384,11,5
16385,11,5
16385,11,5
16386,12,2
16387,15,4
16388,17,5
16389,17,5
16390,4,1
16391,14,4
16392,13,4
16393,24,5
16394,13,2
16395,14,5
16396,5,5
16397,5,4
16398,0,4
16398,0,4
16399,25,5
16400,0,2
16400,0,2
16401,17,5
16402,14,5
16403,5,5
16404,33,5
16405,11,3
16406,6,4
16407,12,5
